#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCHCH_Timarcha_intricata: 1
POCHCH_Timarcha_metallica: 1
POCHCH_Timarcha_pimelioides: 1
POCHCH_Timarcha_tenebricosa: 4
N8: 4
POCHCH_Timarcha_strangulata: 1
POCHCH_Timarcha_scabripennis: 2
POCHCH_Timarcha_rugosa: 4
POCHCH_Timarcha_espanoli: 1
POCHCH_Timarcha_ventricosa: 2
POCHCH_Timarcha_marginicollis: 3
POCHCH_Timarcha_calceata: 5
POCHCH_Timarcha_lugens: 1
POCHCH_Timarcha_intermedia: 5
N16: 5
N17: 1
POCHCH_Timarcha_interstitialis: 1
POCHCH_Timarcha_recticollis: 1
POCHCH_Timarcha_sinuaticollis: 2
N21: 4
POCHCH_Timarcha_granadensis: 4
N22: 2
N23: 2
N24: 1
N25: 1
N26: 1
POCHCH_Timarcha_geniculata: 1
N28: 2
POCHCH_Timarcha_aurichalcea: 1
POCHCH_Timarcha_balearica: 1
POCHCH_Timarcha_insparsa: 2
Total number of gain events: 67
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
POCHCH_Timarcha_maritima: 1
N19: 1
POCHCH_Timarcha_cornuta: 1
POCHCH_Timarcha_goettingensis: 3
POCHCH_Timarcha_montserratensis: 3
POCHCH_Timarcha_gougeleti: 1
POCHCH_Timarcha_hispanica: 3
POCHCH_Timarcha_fallax: 1
Total number of loss events: 14
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCHCH_Timarcha_intricata	1	0	0	0
N2	0	0	0	0
POCHCH_Timarcha_metallica	1	0	0	0
N3	0	0	0	0
N4	0	0	0	0
N5	0	0	0	0
POCHCH_Timarcha_pimelioides	1	0	0	0
POCHCH_Timarcha_tenebricosa	4	0	0	0
N6	0	0	0	0
N7	0	0	0	0
N8	4	0	0	0
POCHCH_Timarcha_strangulata	1	0	0	0
POCHCH_Timarcha_scabripennis	2	0	0	0
N9	0	0	0	0
N10	0	0	0	0
POCHCH_Timarcha_rugosa	4	0	0	0
POCHCH_Timarcha_espanoli	1	0	0	0
POCHCH_Timarcha_ventricosa	2	0	0	0
N11	0	0	0	0
N12	0	0	0	0
N13	0	0	0	0
POCHCH_Timarcha_marginicollis	3	0	0	0
POCHCH_Timarcha_calceata	5	0	0	0
POCHCH_Timarcha_lugens	1	0	0	0
N14	0	0	0	0
POCHCH_Timarcha_intermedia	5	0	0	0
N15	0	0	0	0
N16	5	0	0	0
N17	1	0	0	0
N18	0	0	0	0
POCHCH_Timarcha_maritima	0	1	0	0
N19	0	1	0	0
POCHCH_Timarcha_interstitialis	1	0	0	0
POCHCH_Timarcha_cornuta	0	1	0	0
N20	0	0	0	0
POCHCH_Timarcha_recticollis	1	0	0	0
POCHCH_Timarcha_sinuaticollis	2	0	0	0
POCHCH_Timarcha_goettingensis	0	3	0	0
N21	4	0	0	0
POCHCH_Timarcha_granadensis	4	0	0	0
N22	2	0	0	0
N23	2	0	0	0
POCHCH_Timarcha_montserratensis	0	3	0	0
N24	1	0	0	0
N25	1	0	0	0
POCHCH_Timarcha_cyanescens	0	0	0	0
N26	1	0	0	0
POCHCH_Timarcha_geniculata	1	0	0	0
POCHCH_Timarcha_perezi	0	0	0	0
POCHCH_Timarcha_gougeleti	0	1	0	0
N27	0	0	0	0
POCHCH_Timarcha_hispanica	0	3	0	0
N28	2	0	0	0
POCHCH_Timarcha_fallax	0	1	0	0
POCHCH_Timarcha_aurichalcea	1	0	0	0
N29	0	0	0	0
POCHCH_Timarcha_balearica	1	0	0	0
POCHCH_Timarcha_insparsa	2	0	0	0
#+++++++++++++++++++++++++++++

