#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCUSC_Dendroctonus_rufipennis: 2
Total number of gain events: 2
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N3: 5
POCUSC_Dendroctonus_jeffreyi: 12
POCUSC_Dendroctonus_ponderosae: 1
POCUSC_Dendroctonus_frontalis: 8
N5: 3
POCUSC_Dendroctonus_adjunctus: 13
N6: 7
POCUSC_Dendroctonus_approximatus: 3
POCUSC_Dendroctonus_brevicomis: 5
N8: 2
POCUSC_Dendroctonus_simplex: 10
POCUSC_Dendroctonus_pseudotsugae: 5
POCUSC_Dendroctonus_punctatus: 5
N11: 3
POCUSC_Dendroctonus_murrayanae: 3
N12: 1
POCUSC_Dendroctonus_valens: 9
POCUSC_Dendroctonus_terebrans: 5
Total number of loss events: 100
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0	0	0	0
N3	0	5	0	0
POCUSC_Dendroctonus_jeffreyi	0	12	0	0
POCUSC_Dendroctonus_ponderosae	0	1	0	0
N4	0	0	0	0
POCUSC_Dendroctonus_frontalis	0	8	0	0
N5	0	3	0	0
POCUSC_Dendroctonus_adjunctus	0	13	0	0
N6	0	7	0	0
POCUSC_Dendroctonus_approximatus	0	3	0	0
POCUSC_Dendroctonus_brevicomis	0	5	0	0
N7	0	0	0	0
N8	0	2	0	0
POCUSC_Dendroctonus_simplex	0	10	0	0
POCUSC_Dendroctonus_pseudotsugae	0	5	0	0
N9	0	0	0	0
N10	0	0	0	0
POCUSC_Dendroctonus_punctatus	0	5	0	0
N11	0	3	0	0
POCUSC_Dendroctonus_rufipennis	2	0	0	0
POCUSC_Dendroctonus_murrayanae	0	3	0	0
N12	0	1	0	0
POCUSC_Dendroctonus_valens	0	9	0	0
POCUSC_Dendroctonus_terebrans	0	5	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCUSC_Dendroctonus_jeffreyi	0	17	0	0
POCUSC_Dendroctonus_ponderosae	0	6	0	0
POCUSC_Dendroctonus_frontalis	0	8	0	0
POCUSC_Dendroctonus_adjunctus	0	16	0	0
POCUSC_Dendroctonus_approximatus	0	13	0	0
POCUSC_Dendroctonus_brevicomis	0	15	0	0
POCUSC_Dendroctonus_simplex	0	12	0	0
POCUSC_Dendroctonus_pseudotsugae	0	7	0	0
POCUSC_Dendroctonus_punctatus	0	5	0	0
POCUSC_Dendroctonus_rufipennis	2	3	0	0
POCUSC_Dendroctonus_murrayanae	0	6	0	0
POCUSC_Dendroctonus_valens	0	10	0	0
POCUSC_Dendroctonus_terebrans	0	6	0	0
