#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POTETE_Hegeter_lateralis: 1
POTETE_Hegeter_amaroides: 1
POTEPI_Stenosis_sp: 1
POTETE_Tenebrio_molitor: 1
POTETE_Palorus_sp: 1
N27: 1
POTETE_Phaleria_sp: 1
POTETE_Tribolium_destructor: 1
POTETE_Tribolium_anaphe: 1
POTETE_Tribolium_brevicornis: 2
POTETE_Blaps_sp: 3
N40: 1
POTEPI_Pimelia_sparsa_albohumeralis: 1
N48: 1
N49: 1
POTEPI_Pimelia_mauritanica: 2
POTEPI_Pimelia_boyeri: 1
POTEPI_Pimelia_atlantis_frigioides: 1
N54: 1
POTEPI_Pimelia_integra: 2
N59: 1
POTEPI_Pimelia_baetica: 1
Total number of gain events: 27
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Total number of loss events: 0
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POTETE_Probaticus_sp	0	0	0	0
POTETE_Opatroides_sp	0	0	0	0
POTETE_Tribolium_audax	0	0	0	0
POTETE_Tribolium_madens	0	0	0	0
POTETE_Tribolium_freemani	0	0	0	0
POTETE_Tribolium_castaneum	0	0	0	0
POTEPI_Erodius_orientalis	1	0	0	0
POTETE_Latheticus_oryzae	1	0	0	0
POTETE_Phaleria_sp	1	0	0	0
POTETE_Tribolium_destructor	1	0	0	0
POTETE_Tribolium_anaphe	1	0	0	0
POTETE_Tribolium_confusum	0	0	0	0
POTETE_Tribolium_brevicornis	2	0	0	0
POTEDI_Gnathocerus_cornutus	0	0	0	0
POTETE_Blaps_sp	3	0	0	0
POTEPI_Pimelia_scabrosa	0	0	0	0
POTEPI_Pimelia_monticola	0	0	0	0
POTEPI_Pimelia_estevezi	1	0	0	0
POTEPI_Pimelia_granulicollis	1	0	0	0
POTEPI_Pimelia_fernandezlopezi	1	0	0	0
POTEPI_Pimelia_sparsa_serrimargo	0	0	0	0
POTEPI_Pimelia_sparsa_albohumeralis	1	0	0	0
POTEPI_Pimelia_canariensis	0	0	0	0
POTEPI_Pimelia_ascendens	0	0	0	0
POTEPI_Pimelia_laevigata_costipennis	0	0	0	0
POTEPI_Pimelia_laevigata_laevigata	0	0	0	0
POTEPI_Pimelia_laevigata_validipes	0	0	0	0
POTEPI_Pimelia_radula	1	0	0	0
POTEPI_Pimelia_lutaria	2	0	0	0
POTEPI_Pimelia_sparsa_sparsa	2	0	0	0
POTEPI_Pimelia_mauritanica	2	0	0	0
POTEPI_Pimelia_atlantis_atlantis	0	0	0	0
POTEPI_Pimelia_boyeri	1	0	0	0
POTEPI_Pimelia_atlantis_frigioides	1	0	0	0
POTEPI_Pimelia_rugosa	1	0	0	0
POTEPI_Pimelia_maura	1	0	0	0
POTEPI_Pimelia_integra	2	0	0	0
POTEPI_Pimelia_costata	0	0	0	0
POTEPI_Pimelia_elevata	0	0	0	0
POTEPI_Pimelia_criba	1	0	0	0
POTEPI_Pimelia_interjecta	1	0	0	0
POTEPI_Pimelia_baetica	1	0	0	0
POTEPI_Pimelia_variolosa	0	0	0	0
POTEPI_Pimelia_echidna	0	0	0	0
POTEAL_Alleculinae_sp	0	0	0	0
POTETE_Uloma_sp	0	0	0	0
POTEDI_Diaperis_boleti	0	0	0	0
