#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
POCUSC_Dendroctonus_jeffreyi: 1
POCUSC_Dendroctonus_ponderosae: 6
POCUSC_Dendroctonus_frontalis: 1
POCUSC_Dendroctonus_adjunctus: 9
POCUSC_Dendroctonus_approximatus: 5
POCUSC_Dendroctonus_brevicomis: 5
POCUSC_Dendroctonus_valens: 7
POCUSC_Dendroctonus_terebrans: 5
N10: 1
POCUSC_Dendroctonus_punctatus: 10
N11: 6
POCUSC_Dendroctonus_rufipennis: 3
POCUSC_Dendroctonus_murrayanae: 1
POCUSC_Dendroctonus_simplex: 1
POCUSC_Dendroctonus_pseudotsugae: 7
Total number of loss events: 68
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0	0	0	0
N3	0	0	0	0
POCUSC_Dendroctonus_jeffreyi	0	1	0	0
POCUSC_Dendroctonus_ponderosae	0	6	0	0
N4	0	0	0	0
POCUSC_Dendroctonus_frontalis	0	1	0	0
N5	0	0	0	0
POCUSC_Dendroctonus_adjunctus	0	9	0	0
N6	0	0	0	0
POCUSC_Dendroctonus_approximatus	0	5	0	0
POCUSC_Dendroctonus_brevicomis	0	5	0	0
N7	0	0	0	0
N8	0	0	0	0
N9	0	0	0	0
POCUSC_Dendroctonus_valens	0	7	0	0
POCUSC_Dendroctonus_terebrans	0	5	0	0
N10	0	1	0	0
POCUSC_Dendroctonus_punctatus	0	10	0	0
N11	0	6	0	0
POCUSC_Dendroctonus_rufipennis	0	3	0	0
POCUSC_Dendroctonus_murrayanae	0	1	0	0
N12	0	0	0	0
POCUSC_Dendroctonus_simplex	0	1	0	0
POCUSC_Dendroctonus_pseudotsugae	0	7	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCUSC_Dendroctonus_jeffreyi	0	1	0	0
POCUSC_Dendroctonus_ponderosae	0	6	0	0
POCUSC_Dendroctonus_frontalis	0	1	0	0
POCUSC_Dendroctonus_adjunctus	0	9	0	0
POCUSC_Dendroctonus_approximatus	0	5	0	0
POCUSC_Dendroctonus_brevicomis	0	5	0	0
POCUSC_Dendroctonus_valens	0	7	0	0
POCUSC_Dendroctonus_terebrans	0	5	0	0
POCUSC_Dendroctonus_punctatus	0	11	0	0
POCUSC_Dendroctonus_rufipennis	0	10	0	0
POCUSC_Dendroctonus_murrayanae	0	8	0	0
POCUSC_Dendroctonus_simplex	0	1	0	0
POCUSC_Dendroctonus_pseudotsugae	0	7	0	0
