#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCUSC_Dendroctonus_approximatus: 1
POCUSC_Dendroctonus_brevicomis: 1
N7: 1
N8: 4
N12: 4
Total number of gain events: 11
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N2: 3
N3: 1
N4: 6
POCUSC_Dendroctonus_frontalis: 3
N5: 5
N6: 3
POCUSC_Dendroctonus_valens: 5
POCUSC_Dendroctonus_terebrans: 7
POCUSC_Dendroctonus_punctatus: 1
POCUSC_Dendroctonus_rufipennis: 3
POCUSC_Dendroctonus_murrayanae: 3
POCUSC_Dendroctonus_simplex: 3
POCUSC_Dendroctonus_pseudotsugae: 3
Total number of loss events: 46
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0	3	0	0
N3	0	1	0	0
POCUSC_Dendroctonus_jeffreyi	0	0	0	0
POCUSC_Dendroctonus_ponderosae	0	0	0	0
N4	0	6	0	0
POCUSC_Dendroctonus_frontalis	0	3	0	0
N5	0	5	0	0
POCUSC_Dendroctonus_adjunctus	0	0	0	0
N6	0	3	0	0
POCUSC_Dendroctonus_approximatus	1	0	0	0
POCUSC_Dendroctonus_brevicomis	1	0	0	0
N7	1	0	0	0
N8	4	0	0	0
N9	0	0	0	0
POCUSC_Dendroctonus_valens	0	5	0	0
POCUSC_Dendroctonus_terebrans	0	7	0	0
N10	0	0	0	0
POCUSC_Dendroctonus_punctatus	0	1	0	0
N11	0	0	0	0
POCUSC_Dendroctonus_rufipennis	0	3	0	0
POCUSC_Dendroctonus_murrayanae	0	3	0	0
N12	4	0	0	0
POCUSC_Dendroctonus_simplex	0	3	0	0
POCUSC_Dendroctonus_pseudotsugae	0	3	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCUSC_Dendroctonus_jeffreyi	0	4	0	0
POCUSC_Dendroctonus_ponderosae	0	4	0	0
POCUSC_Dendroctonus_frontalis	0	12	0	0
POCUSC_Dendroctonus_adjunctus	0	14	0	0
POCUSC_Dendroctonus_approximatus	1	17	0	0
POCUSC_Dendroctonus_brevicomis	1	17	0	0
POCUSC_Dendroctonus_valens	5	5	0	0
POCUSC_Dendroctonus_terebrans	5	7	0	0
POCUSC_Dendroctonus_punctatus	5	1	0	0
POCUSC_Dendroctonus_rufipennis	5	3	0	0
POCUSC_Dendroctonus_murrayanae	5	3	0	0
POCUSC_Dendroctonus_simplex	5	3	0	0
POCUSC_Dendroctonus_pseudotsugae	5	3	0	0
