#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
N5: 3
N6: 6
POCELE_Rhagium_mordax: 1
POCESP_Asemum_striatum: 2
POCELE_Gaurotes_sp: 1
POCECE_Xylotrechus_sp: 2
POCELA_Mecynippus_pubicornis: 1
POCESP_Tetropium_castaneum: 4
POCELA_Mesosa_myops: 5
POCELA_Uraecha_bimaculata: 2
N14: 4
POCELA_Apriona_japonica: 6
POCELA_Anoplophora_chinensis: 2
POCELA_Phaea_sp: 7
POCELA_Tetraopes_femoratus: 7
POCELA_Tetraopes_tetropthalmus: 1
N21: 6
POCELA_Acalolepta_luxuriosa: 2
POCELA_Acalolepta_fraudatrix: 10
POCELA_Glenea_sp: 6
N28: 4
POCELA_Oberea_sp: 3
N29: 3
POCELA_Epiglenea_comes: 1
N30: 1
POCELA_Leiopus_sp: 1
N31: 2
POCELA_Agapanthia_daurica: 1
POCELA_Xenolea_sp: 1
N33: 2
N34: 3
POCELA_Pogonocherus_hispidus: 1
POCELA_Apomecyna_sp: 2
N35: 8
POCELA_Monochamus_saltuarius: 5
POCELA_Monochamus_urussovi: 1
POCELA_Monochamus_sutor: 2
POCESP_Tetropium_gabrieli: 4
POCESP_Tetropium_fuscum: 8
POCECE_Phymatodes_sp: 3
N44: 5
N45: 1
POCEPR_Macrotoma_sp: 1
POCECE_Elaphidion_sp: 3
POCECE_Eburia_sp: 2
POCECE_Purpuricenus_sp: 3
POCECE_Rosalia_sp: 5
N48: 3
POCECE_Plagionotus_sp: 1
POCECE_Clytus_arietis: 7
POCECE_Stenygra_sp: 2
POCELE_Leptura_sp: 1
POCEPR_Prionus_sp: 5
POCECE_Chlorophorus_sp: 1
POCEDI_Distenia_sp: 1
Total number of gain events: 175
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
POCELA_Mesechthistatus_binodosus: 1
POCELA_Anoplophora_malasiaca: 2
N22: 1
POCELA_Pterolophia_sp: 2
POCELA_Phytoecia_sp: 2
N32: 2
POCELA_Monochamus_galloprovincialis_M: 3
POCECE_Callidium_violaceum: 2
Total number of loss events: 15
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCELA_Mesosa_myops	5	0	0	0
POCELA_Uraecha_bimaculata	2	0	0	0
POCELA_Mesechthistatus_binodosus	4	1	0	0
POCELA_Apriona_japonica	10	0	0	0
POCELA_Anoplophora_chinensis	6	0	0	0
POCELA_Anoplophora_malasiaca	4	2	0	0
POCELA_Phaea_sp	7	0	0	0
POCELA_Tetraopes_femoratus	7	0	0	0
POCELA_Tetraopes_tetropthalmus	1	0	0	0
POCELA_Acalolepta_luxuriosa	8	1	0	0
POCELA_Pterolophia_sp	6	3	0	0
POCELA_Acalolepta_fraudatrix	16	0	0	0
POCELA_Glenea_sp	6	0	0	0
POCELA_Oberea_sp	7	0	0	0
POCELA_Phytoecia_sp	4	2	0	0
POCELA_Epiglenea_comes	4	0	0	0
POCECE_Cyrtoclytus_sp	3	0	0	0
POCELA_Leiopus_sp	2	0	0	0
POCELA_Saperda_sp	1	0	0	0
POCELA_Agapanthia_daurica	3	2	0	0
POCELA_Xenolea_sp	3	2	0	0
POCELA_Pogonocherus_hispidus	8	0	0	0
POCELA_Batocera_rubus	7	0	0	0
POCELA_Apomecyna_sp	6	0	0	0
POCELA_Monochamus_saltuarius	13	0	0	0
POCELA_Monochamus_sartor	8	0	0	0
POCELA_Monochamus_urussovi	9	0	0	0
POCELA_Monochamus_galloprovincialis_M	8	3	0	0
POCELA_Monochamus_sutor	10	0	0	0
POCESP_Tetropium_gabrieli	4	0	0	0
POCESP_Tetropium_fuscum	8	0	0	0
POCECE_Phymatodes_sp	3	0	0	0
POCEPR_Macrotoma_sp	7	0	0	0
POCECE_Elaphidion_sp	9	0	0	0
POCECE_Eburia_sp	7	0	0	0
POCECE_Purpuricenus_sp	8	0	0	0
POCECE_Rosalia_sp	5	0	0	0
POCECE_Callidium_violaceum	3	2	0	0
POCECE_Plagionotus_sp	4	0	0	0
POCECE_Clytus_arietis	10	0	0	0
POCECE_Stenygra_sp	2	0	0	0
POCELE_Leptura_sp	1	0	0	0
POCEPR_Prionus_sp	5	0	0	0
POCECE_Chlorophorus_sp	1	0	0	0
POCEDI_Distenia_sp	1	0	0	0
