#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
ADCAHA_Pterostichus_alacer: 11
ADCAHA_Pterostichus_nemoralis: 11
N7: 1
N8: 6
ADCAHA_Pterostichus_nigrita: 3
ADCAHA_Pterostichus_anthracinus: 1
ADCAHA_Pterostichus_aterrimus: 10
N9: 2
N10: 6
N11: 1
ADCAHA_Pterostichus_spinolae: 2
ADCAHA_Pterostichus_globosus: 2
ADCAHA_Pterostichus_flavofemoratus: 1
N12: 2
N13: 2
ADCAHA_Pterostichus_interruptus: 1
ADCAHA_Pterostichus_niger: 4
ADCAHA_Pterostichus_ziegleri: 6
ADCAHA_Pterostichus_melanarius: 11
N14: 2
ADCAHA_Pterostichus_angustus: 9
ADCAHA_Pterostichus_herculeanus: 4
ADCAHA_Pterostichus_oblongopunctatus: 10
Total number of loss events: 108
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0	0	0	0
N3	0	0	0	0
N4	0	0	0	0
ADCAHA_Pterostichus_alacer	0	11	0	0
N5	0	0	0	0
N6	0	0	0	0
ADCAHA_Pterostichus_nemoralis	0	11	0	0
N7	0	1	0	0
N8	0	6	0	0
ADCAHA_Pterostichus_nigrita	0	3	0	0
ADCAHA_Pterostichus_anthracinus	0	1	0	0
ADCAHA_Pterostichus_aterrimus	0	10	0	0
N9	0	2	0	0
N10	0	6	0	0
N11	0	1	0	0
ADCAHA_Pterostichus_spinolae	0	2	0	0
ADCAHA_Pterostichus_globosus	0	2	0	0
ADCAHA_Pterostichus_flavofemoratus	0	1	0	0
N12	0	2	0	0
N13	0	2	0	0
ADCAHA_Pterostichus_interruptus	0	1	0	0
ADCAHA_Pterostichus_niger	0	4	0	0
ADCAHA_Pterostichus_ziegleri	0	6	0	0
ADCAHA_Pterostichus_melanarius	0	11	0	0
N14	0	2	0	0
ADCAHA_Pterostichus_angustus	0	9	0	0
ADCAHA_Pterostichus_herculeanus	0	4	0	0
ADCAHA_Pterostichus_oblongopunctatus	0	10	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
ADCAHA_Pterostichus_alacer	0	11	0	0
ADCAHA_Pterostichus_nemoralis	0	11	0	0
ADCAHA_Pterostichus_nigrita	0	10	0	0
ADCAHA_Pterostichus_anthracinus	0	8	0	0
ADCAHA_Pterostichus_aterrimus	0	11	0	0
ADCAHA_Pterostichus_spinolae	0	11	0	0
ADCAHA_Pterostichus_globosus	0	11	0	0
ADCAHA_Pterostichus_flavofemoratus	0	9	0	0
ADCAHA_Pterostichus_interruptus	0	7	0	0
ADCAHA_Pterostichus_niger	0	10	0	0
ADCAHA_Pterostichus_ziegleri	0	10	0	0
ADCAHA_Pterostichus_melanarius	0	11	0	0
ADCAHA_Pterostichus_angustus	0	11	0	0
ADCAHA_Pterostichus_herculeanus	0	6	0	0
ADCAHA_Pterostichus_oblongopunctatus	0	10	0	0
