#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCELA_Glenea_sp: 3
N10: 1
POCELA_Epiglenea_comes: 2
POCECE_Cyrtoclytus_sp: 2
N11: 3
N12: 4
POCELA_Leiopus_sp: 3
POCELA_Batocera_rubus: 3
N15: 3
POCELA_Apomecyna_sp: 2
N16: 7
POCELA_Xenolea_sp: 8
N17: 1
POCELA_Monochamus_saltuarius: 2
N18: 3
POCELA_Monochamus_galloprovincialis_M: 1
N20: 3
POCELA_Phaea_sp: 3
POCELA_Tetraopes_femoratus: 3
POCELA_Tetraopes_tetropthalmus: 3
POCELA_Acalolepta_luxuriosa: 7
N25: 2
POCELA_Pterolophia_sp: 1
POCELA_Acalolepta_fraudatrix: 3
N26: 4
N27: 2
N28: 2
N30: 5
POCELA_Apriona_japonica: 11
POCELA_Uraecha_bimaculata: 9
N33: 4
N34: 1
N35: 1
POCESP_Spondylis_sp: 7
N36: 1
POCESP_Tetropium_castaneum: 5
N38: 3
POCELA_Mecynippus_pubicornis: 2
N39: 4
POCESP_Tetropium_gabrieli: 3
POCESP_Tetropium_fuscum: 1
POCEPR_Prionus_sp: 7
POCELE_Leptura_sp: 3
POCECE_Chlorophorus_sp: 3
POCECE_Stenygra_sp: 3
POCEPR_Macrotoma_sp: 11
POCECE_Rosalia_sp: 3
POCECE_Phymatodes_sp: 3
POCECE_Callidium_violaceum: 5
POCECE_Plagionotus_sp: 3
POCECE_Clytus_arietis: 3
POCECE_Elaphidion_sp: 1
POCECE_Eburia_sp: 3
POCECE_Purpuricenus_sp: 11
POCEDI_Distenia_sp: 3
Total number of gain events: 200
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
POCELA_Saperda_sp: 1
POCELA_Agapanthia_daurica: 4
POCELA_Monochamus_sutor: 1
POCELA_Mesosa_myops: 1
POCELA_Mesechthistatus_binodosus: 3
POCESP_Asemum_striatum: 3
POCELE_Rhagium_mordax: 2
Total number of loss events: 15
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCELA_Agapanthia_daurica	7	4	0	0
POCELA_Monochamus_saltuarius	3	0	0	0
POCELA_Monochamus_galloprovincialis_M	5	0	0	0
POCELA_Monochamus_sartor	7	0	0	0
POCELA_Monochamus_urussovi	7	0	0	0
POCELA_Monochamus_sutor	4	1	0	0
POCELA_Phaea_sp	3	0	0	0
POCELA_Tetraopes_femoratus	3	0	0	0
POCELA_Tetraopes_tetropthalmus	3	0	0	0
POCELA_Acalolepta_luxuriosa	7	0	0	0
POCELA_Pterolophia_sp	3	0	0	0
POCELA_Acalolepta_fraudatrix	5	0	0	0
POCELA_Mesosa_myops	4	1	0	0
POCELA_Mesechthistatus_binodosus	8	3	0	0
POCELA_Anoplophora_chinensis	13	0	0	0
POCELA_Anoplophora_malasiaca	13	0	0	0
POCELA_Apriona_japonica	19	0	0	0
POCELA_Uraecha_bimaculata	15	0	0	0
POCESP_Asemum_striatum	6	3	0	0
POCESP_Spondylis_sp	13	0	0	0
POCELE_Rhagium_mordax	5	2	0	0
POCELE_Acmaeops_sp	5	0	0	0
POCELE_Gaurotes_sp	5	0	0	0
POCESP_Tetropium_castaneum	5	0	0	0
POCELA_Mecynippus_pubicornis	5	0	0	0
POCECE_Xylotrechus_sp	3	0	0	0
POCESP_Tetropium_gabrieli	7	0	0	0
POCESP_Tetropium_fuscum	5	0	0	0
POCEPR_Prionus_sp	7	0	0	0
POCELE_Leptura_sp	3	0	0	0
POCECE_Chlorophorus_sp	3	0	0	0
POCECE_Stenygra_sp	3	0	0	0
POCEPR_Macrotoma_sp	11	0	0	0
POCECE_Rosalia_sp	3	0	0	0
POCECE_Phymatodes_sp	3	0	0	0
POCECE_Callidium_violaceum	5	0	0	0
POCECE_Plagionotus_sp	3	0	0	0
POCECE_Clytus_arietis	3	0	0	0
POCECE_Elaphidion_sp	1	0	0	0
POCECE_Eburia_sp	3	0	0	0
POCECE_Purpuricenus_sp	11	0	0	0
POCEDI_Distenia_sp	3	0	0	0
