#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCUSC_Dendroctonus_jeffreyi: 5
POCUSC_Dendroctonus_ponderosae: 1
POCUSC_Dendroctonus_frontalis: 9
POCUSC_Dendroctonus_adjunctus: 3
POCUSC_Dendroctonus_approximatus: 2
POCUSC_Dendroctonus_brevicomis: 4
POCUSC_Dendroctonus_valens: 10
POCUSC_Dendroctonus_terebrans: 18
POCUSC_Dendroctonus_punctatus: 13
N11: 14
POCUSC_Dendroctonus_murrayanae: 2
POCUSC_Dendroctonus_simplex: 2
POCUSC_Dendroctonus_pseudotsugae: 8
Total number of gain events: 91
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Total number of loss events: 0
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0	0	0	0
N3	0	0	0	0
POCUSC_Dendroctonus_jeffreyi	5	0	0	0
POCUSC_Dendroctonus_ponderosae	1	0	0	0
N4	0	0	0	0
POCUSC_Dendroctonus_frontalis	9	0	0	0
N5	0	0	0	0
POCUSC_Dendroctonus_adjunctus	3	0	0	0
N6	0	0	0	0
POCUSC_Dendroctonus_approximatus	2	0	0	0
POCUSC_Dendroctonus_brevicomis	4	0	0	0
N7	0	0	0	0
N8	0	0	0	0
N9	0	0	0	0
POCUSC_Dendroctonus_valens	10	0	0	0
POCUSC_Dendroctonus_terebrans	18	0	0	0
N10	0	0	0	0
POCUSC_Dendroctonus_punctatus	13	0	0	0
N11	14	0	0	0
POCUSC_Dendroctonus_rufipennis	0	0	0	0
POCUSC_Dendroctonus_murrayanae	2	0	0	0
N12	0	0	0	0
POCUSC_Dendroctonus_simplex	2	0	0	0
POCUSC_Dendroctonus_pseudotsugae	8	0	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCUSC_Dendroctonus_jeffreyi	5	0	0	0
POCUSC_Dendroctonus_ponderosae	1	0	0	0
POCUSC_Dendroctonus_frontalis	9	0	0	0
POCUSC_Dendroctonus_adjunctus	3	0	0	0
POCUSC_Dendroctonus_approximatus	2	0	0	0
POCUSC_Dendroctonus_brevicomis	4	0	0	0
POCUSC_Dendroctonus_valens	10	0	0	0
POCUSC_Dendroctonus_terebrans	18	0	0	0
POCUSC_Dendroctonus_punctatus	13	0	0	0
POCUSC_Dendroctonus_rufipennis	14	0	0	0
POCUSC_Dendroctonus_murrayanae	16	0	0	0
POCUSC_Dendroctonus_simplex	2	0	0	0
POCUSC_Dendroctonus_pseudotsugae	8	0	0	0
