#cannot perform simulations: Expectations are based on heuristic computations rather than simulations
#Nodes with GAIN events with expectation above 0.5
POCHCH_Timarcha_intricata: 3
POCHCH_Timarcha_metallica: 3
POCHCH_Timarcha_insparsa: 1
POCHCH_Timarcha_balearica: 4
POCHCH_Timarcha_tenebricosa: 14
POCHCH_Timarcha_pimelioides: 2
POCHCH_Timarcha_intermedia: 2
POCHCH_Timarcha_rugosa: 2
POCHCH_Timarcha_ventricosa: 4
POCHCH_Timarcha_espanoli: 3
POCHCH_Timarcha_scabripennis: 3
POCHCH_Timarcha_hispanica: 9
POCHCH_Timarcha_cyanescens: 2
POCHCH_Timarcha_geniculata: 2
POCHCH_Timarcha_perezi: 3
POCHCH_Timarcha_gougeleti: 4
POCHCH_Timarcha_montserratensis: 2
POCHCH_Timarcha_aurichalcea: 1
POCHCH_Timarcha_fallax: 9
POCHCH_Timarcha_granadensis: 2
N24: 2
N25: 1
N26: 1
POCHCH_Timarcha_maritima: 2
POCHCH_Timarcha_interstitialis: 1
POCHCH_Timarcha_sinuaticollis: 2
POCHCH_Timarcha_goettingensis: 1
POCHCH_Timarcha_strangulata: 3
POCHCH_Timarcha_calceata: 1
POCHCH_Timarcha_marginicollis: 4
POCHCH_Timarcha_lugens: 1
Total number of gain events: 94
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
POCHCH_Timarcha_cornuta: 1
Total number of loss events: 1
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCHCH_Timarcha_intricata	3	0	0	0
N2	0	0	0	0
POCHCH_Timarcha_metallica	3	0	0	0
N3	0	0	0	0
N4	0	0	0	0
N5	0	0	0	0
POCHCH_Timarcha_insparsa	1	0	0	0
POCHCH_Timarcha_balearica	4	0	0	0
N6	0	0	0	0
POCHCH_Timarcha_tenebricosa	14	0	0	0
POCHCH_Timarcha_pimelioides	2	0	0	0
N7	0	0	0	0
N8	0	0	0	0
POCHCH_Timarcha_intermedia	2	0	0	0
N9	0	0	0	0
N10	0	0	0	0
N11	0	0	0	0
POCHCH_Timarcha_rugosa	2	0	0	0
POCHCH_Timarcha_ventricosa	4	0	0	0
POCHCH_Timarcha_espanoli	3	0	0	0
POCHCH_Timarcha_scabripennis	3	0	0	0
N12	0	0	0	0
N13	0	0	0	0
N14	0	0	0	0
N15	0	0	0	0
N16	0	0	0	0
POCHCH_Timarcha_hispanica	9	0	0	0
N17	0	0	0	0
N18	0	0	0	0
N19	0	0	0	0
N20	0	0	0	0
POCHCH_Timarcha_cyanescens	2	0	0	0
POCHCH_Timarcha_geniculata	2	0	0	0
POCHCH_Timarcha_perezi	3	0	0	0
POCHCH_Timarcha_gougeleti	4	0	0	0
POCHCH_Timarcha_montserratensis	2	0	0	0
N21	0	0	0	0
POCHCH_Timarcha_aurichalcea	1	0	0	0
POCHCH_Timarcha_fallax	9	0	0	0
POCHCH_Timarcha_granadensis	2	0	0	0
N22	0	0	0	0
N23	0	0	0	0
N24	2	0	0	0
N25	1	0	0	0
N26	1	0	0	0
POCHCH_Timarcha_cornuta	0	1	0	0
POCHCH_Timarcha_maritima	2	0	0	0
POCHCH_Timarcha_recticollis	0	0	0	0
POCHCH_Timarcha_interstitialis	1	0	0	0
POCHCH_Timarcha_sinuaticollis	2	0	0	0
POCHCH_Timarcha_goettingensis	1	0	0	0
N27	0	0	0	0
POCHCH_Timarcha_strangulata	3	0	0	0
N28	0	0	0	0
N29	0	0	0	0
POCHCH_Timarcha_calceata	1	0	0	0
POCHCH_Timarcha_marginicollis	4	0	0	0
POCHCH_Timarcha_lugens	1	0	0	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
POCHCH_Timarcha_intricata	3	0	0	0
POCHCH_Timarcha_metallica	3	0	0	0
POCHCH_Timarcha_insparsa	1	0	0	0
POCHCH_Timarcha_balearica	4	0	0	0
POCHCH_Timarcha_tenebricosa	14	0	0	0
POCHCH_Timarcha_pimelioides	2	0	0	0
POCHCH_Timarcha_intermedia	2	0	0	0
POCHCH_Timarcha_rugosa	2	0	0	0
POCHCH_Timarcha_ventricosa	4	0	0	0
POCHCH_Timarcha_espanoli	3	0	0	0
POCHCH_Timarcha_scabripennis	3	0	0	0
POCHCH_Timarcha_hispanica	9	0	0	0
POCHCH_Timarcha_cyanescens	2	0	0	0
POCHCH_Timarcha_geniculata	2	0	0	0
POCHCH_Timarcha_perezi	3	0	0	0
POCHCH_Timarcha_gougeleti	4	0	0	0
POCHCH_Timarcha_montserratensis	2	0	0	0
POCHCH_Timarcha_aurichalcea	1	0	0	0
POCHCH_Timarcha_fallax	9	0	0	0
POCHCH_Timarcha_granadensis	2	0	0	0
POCHCH_Timarcha_cornuta	4	1	0	0
POCHCH_Timarcha_maritima	6	0	0	0
POCHCH_Timarcha_recticollis	3	0	0	0
POCHCH_Timarcha_interstitialis	3	0	0	0
POCHCH_Timarcha_sinuaticollis	2	0	0	0
POCHCH_Timarcha_goettingensis	1	0	0	0
POCHCH_Timarcha_strangulata	3	0	0	0
POCHCH_Timarcha_calceata	1	0	0	0
POCHCH_Timarcha_marginicollis	4	0	0	0
POCHCH_Timarcha_lugens	1	0	0	0
